DISTRITO;AGRUPACION POLITICA_TIPO DE VOTO;VOTOS
CAPITAL FEDERAL;ELECTORES HABILES;2.710.675
CAPITAL FEDERAL;VAMOS JUNTOS;982.867
CAPITAL FEDERAL;UNIDAD PORTEÑA;419.176
CAPITAL FEDERAL;EVOLUCION;237.132
CAPITAL FEDERAL;FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;111.696
CAPITAL FEDERAL;AVANCEMOS HACIA 1PAIS MEJOR;93.980
CAPITAL FEDERAL;AUTODETERMINACION Y LIBERTAD;82.977
CAPITAL FEDERAL;VOTOS POSITIVOS;1.927.828
CAPITAL FEDERAL;VOTOS EN BLANCO;15.760
CAPITAL FEDERAL;VOTOS ANULADOS;18.916
CAPITAL FEDERAL;VOTOS RECURRIDOS E IMPUGNADOS;0
CAPITAL FEDERAL;TOTAL DE  VOTANTES;1.962.504
BUENOS AIRES;ELECTORES HABILES;12.363.057
BUENOS AIRES;CAMBIEMOS BUENOS AIRES;3.930.406
BUENOS AIRES;UNIDAD CIUDADANA;3.383.114
BUENOS AIRES;1PAIS;1.028.385
BUENOS AIRES;FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;497.665
BUENOS AIRES;FRENTE JUSTICIALISTA;485.138
BUENOS AIRES;VOTOS POSITIVOS;9.324.708
BUENOS AIRES;VOTOS EN BLANCO;356.172
BUENOS AIRES;VOTOS ANULADOS;68.559
BUENOS AIRES;VOTOS RECURRIDOS E IMPUGNADOS;0
BUENOS AIRES;TOTAL DE  VOTANTES;9.749.439
CATAMARCA;ELECTORES HABILES;311.545
CATAMARCA;FRENTE JUSTICIALISTA PARA LA VICTORIA;95.927
CATAMARCA;FRENTE CIVICO Y SOCIAL - CAMBIEMOS;83.937
CATAMARCA;FRENTE UNIDAD CIUDADANA;11.935
CATAMARCA;OBRERO;8.715
CATAMARCA;VOTOS POSITIVOS;200.514
CATAMARCA;VOTOS EN BLANCO;19.633
CATAMARCA;VOTOS ANULADOS;3.135
CATAMARCA;VOTOS RECURRIDOS E IMPUGNADOS;0
CATAMARCA;TOTAL DE  VOTANTES;223.282
CORDOBA;CAMBIEMOS;996.950
CORDOBA;UNION POR CORDOBA;626.887
CORDOBA;FRENTE CORDOBA CIUDADANA;199.683
CORDOBA;ENCUENTRO VECINAL CORDOBA;72.533
CORDOBA;FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;67.956
CORDOBA;PRIMERO LA GENTE;50.645
CORDOBA;IZQUIERDA AL FRENTE POR EL SOCIALISMO;41.741
CORDOBA;VOTOS POSITIVOS;2.056.395
CORDOBA;VOTOS EN BLANCO;21.438
CORDOBA;VOTOS ANULADOS;35.828
CORDOBA;VOTOS RECURRIDOS E IMPUGNADOS;0
CORDOBA;TOTAL DE  VOTANTES;2.113.661
CORRIENTES;ELECTORES HABILES;848.273
CORRIENTES;ENCUENTRO POR CORRIENTES - ECO + CAMBIEMOS;317.900
CORRIENTES;JUNTOS PODEMOS MAS;146.730
CORRIENTES;FRENTE RENOVADOR - 1PAIS;85.135
CORRIENTES;SOMOS CORRIENTES;23.790
CORRIENTES;VOTOS POSITIVOS;573.555
CORRIENTES;VOTOS EN BLANCO;10.009
CORRIENTES;VOTOS ANULADOS;10.788
